((Sample3:13.7162942,(Sample1:9.2960514,Sample2:11.4485973):4.6487146):7.8867796,(Sample5:17.3038089,Sample4:8.1241255):7.8867796);
((Sample3:6.6813000,(Sample1:19.8529487,Sample2:10.7992707):15.1247898):6.1501347,(Sample5:12.8046789,Sample4:3.6686763):6.1501347);
((Sample3:3.8309323,(Sample1:22.4370804,Sample2:7.0368573):14.7808598):4.1237576,(Sample5:8.4595632,Sample4:4.6336765):4.1237576);
(((Sample1:23.1051746,Sample2:2.5176551):6.8265043,Sample4:8.0487958):0.0064003,(Sample5:14.0863600,Sample3:4.2201923):0.0064003);
(((Sample3:9.0358081,Sample1:10.1700262):3.3699883,Sample2:1.5971665):6.1884681,(Sample5:6.2400707,Sample4:0.8882370):6.1884681);
((Sample5:20.2021685,(Sample1:7.7687415,Sample2:9.5464731):8.7479624):2.3926864,(Sample3:1.1296814,Sample4:4.8651540):2.3926864);
((Sample1:11.2580305,(Sample3:4.9163590,Sample2:1.4256132):7.7228920):4.5221901,(Sample5:24.2248099,Sample4:8.4407344):4.5221901);
((Sample5:15.1085550,(Sample1:2.0895324,Sample2:5.4265184):42.6999026):0.6135942,(Sample3:4.8239844,Sample4:7.2696357):0.6135942);
((Sample3:6.9030263,(Sample1:26.4112050,Sample2:7.7314144):22.0867592):5.7463174,(Sample5:17.8427140,Sample4:3.5494229):5.7463174);
((Sample3:2.2522666,(Sample1:31.0179474,Sample2:5.3175508):11.3552400):5.4475622,(Sample5:14.7055742,Sample4:4.9136564):5.4475622);
((Sample3:3.5417732,(Sample1:18.3737938,Sample2:3.7879192):9.9154849):4.2843819,(Sample5:11.0800219,Sample4:3.9013047):4.2843819);
((Sample3:5.0138009,(Sample1:14.0685270,Sample2:4.3595236):7.4052218):3.5778063,(Sample5:8.1155729,Sample4:4.5080541):3.5778063);
((Sample3:1.3187556,(Sample1:12.7793803,Sample2:4.4949244):8.5592121):2.0064921,(Sample5:8.7287560,Sample4:3.5102246):2.0064921);
((Sample5:18.6832415,(Sample1:13.8518790,Sample2:4.8952808):2.9204172):0.5126227,(Sample3:2.0481358,Sample4:9.9400652):0.5126227);
((Sample3:4.3055290,(Sample1:9.1909381,Sample2:5.6645753):3.1602607):0.8850426,(Sample5:15.3229013,Sample4:8.5749186):0.8850426);
((Sample3:7.8799242,(Sample1:13.6445734,Sample2:2.0916339):0.1253384):1.8173963,(Sample5:18.7859848,Sample4:10.4062959):1.8173963);
((Sample3:8.8266185,(Sample1:5.4605839,Sample2:7.6125480):4.0178125):3.1448730,(Sample5:14.7126597,Sample4:10.0679589):3.1448730);
((Sample3:7.3023403,(Sample1:18.5505725,Sample2:8.2837875):6.8755392):2.1754900,(Sample5:10.9344788,Sample4:3.2631537):2.1754900);
((Sample5:14.4049381,(Sample1:18.1544981,Sample2:9.7167514):5.2026183):2.4320569,(Sample3:1.7330710,Sample4:4.8918975):2.4320569);
((Sample3:3.1816589,(Sample1:5.8170264,Sample2:7.0411674):0.0333407):0.0146511,(Sample5:13.9927118,Sample4:10.8730881):0.0146511);
((Sample3:4.4232355,(Sample1:2.8267504,Sample2:6.9757025):0.5897061):0.9072407,(Sample5:14.4568689,Sample4:10.1228003):0.9072407);
