(Sample4:55.32931,(Sample2:0.93029,Sample3:7.09490):2.11877,Sample1:0.89148);
(Sample2:5.57506,(Sample3:5.03677,Sample4:3.99513):43.51993,Sample1:2.45013);
(Sample2:6.62310,(Sample3:4.96704,Sample4:8.09965):44.63386,Sample1:1.40209);
(Sample2:4.28191,(Sample3:9.84688,Sample4:44.28552):5.27585,Sample1:1.73225);
(Sample2:4.79496,(Sample3:16.56836,Sample4:45.93822):3.64205,Sample1:2.22431);
(Sample2:4.08898,(Sample3:5.00239,Sample4:6.04531):46.08565,Sample1:-0.08270);
((Sample2:4.96331,Sample3:11.13787):1.18151,Sample4:54.32902,Sample1:-0.19662);
((Sample2:4.96200,Sample3:11.13918):1.18538,Sample4:55.37667,Sample1:-0.20050);
(Sample3:11.20028,(Sample2:7.53988,Sample4:53.91691):1.52703,Sample1:0.85651);
(Sample2:6.61671,(Sample3:1.94717,Sample4:5.07210):44.52879,Sample1:1.40848);
(Sample2:5.07338,(Sample3:6.01210,Sample4:7.05459):43.04756,Sample1:1.94589);
(Sample3:8.62629,(Sample2:4.99904,Sample4:52.26724):1.03255,Sample1:1.41311);
(Sample2:5.57506,(Sample3:5.03677,Sample4:3.99513):43.51993,Sample1:2.45013);
(Sample2:6.31683,(Sample3:10.87671,Sample4:44.29946):4.25724,Sample1:1.70836);
((Sample2:2.94737,Sample4:51.18503):1.06840,Sample3:8.62219,Sample1:1.41721);
((Sample2:3.98406,Sample3:7.06364):0.56977,Sample4:51.69668,Sample1:2.43572);
(Sample2:7.33646,(Sample3:10.87111,Sample4:45.34969):4.26847,Sample1:1.69543);
((Sample2:4.47979,Sample3:7.57700):1.09591,Sample4:49.09820,Sample1:1.90799);
(Sample4:54.60115,(Sample2:1.15440,Sample3:7.87750):4.44706,Sample1:0.57502);
(Sample2:5.29928,(Sample3:11.93034,Sample4:46.38228):3.19799,Sample1:1.72000);
(Sample2:6.31810,(Sample3:10.87884,Sample4:46.38744):4.25510,Sample1:1.70709);
((Sample2:4.21799,Sample3:7.83880):0.83710,Sample4:49.88061,Sample1:2.16680);
(Sample2:4.04881,(Sample3:10.11766,Sample4:48.19496):4.99947,Sample1:0.96101);
(Sample2:6.31683,(Sample3:10.87671,Sample4:44.29946):4.25724,Sample1:1.70836);
(Sample2:7.62701,(Sample3:2.93385,Sample4:7.10555):43.57580,Sample1:2.41239);
(Sample2:4.80294,(Sample3:10.36834,Sample4:44.80783):4.75439,Sample1:1.21121);
((Sample2:4.44639,Sample3:11.65479):0.64398,Sample4:49.62492,Sample1:0.34091);
(Sample2:5.06473,(Sample3:10.10825,Sample4:46.11254):5.01448,Sample1:0.94942);
(Sample2:5.09377,(Sample3:5.99534,Sample4:8.08204):44.08876,Sample1:0.92038);
(Sample2:3.54528,(Sample3:2.45204,Sample4:5.57315):43.96978,Sample1:1.46454);
(Sample3:9.13053,(Sample2:6.55133,Sample4:51.76129):0.49215,Sample1:0.90887);
(Sample2:4.06802,(Sample3:5.01970,Sample4:5.01970):45.04468,Sample1:0.94181);
(Sample2:5.07210,(Sample3:2.41559,Sample4:7.62381):43.52169,Sample1:1.94717);
(Sample2:4.79289,(Sample3:14.49507,Sample4:43.81755):3.67943,Sample1:2.22638);
(Sample2:4.79538,(Sample3:16.57223,Sample4:46.98500):3.63819,Sample1:2.22389);
(Sample2:6.33957,(Sample3:3.19608,Sample4:6.84332):43.29587,Sample1:2.69233);
(Sample2:3.29579,(Sample3:16.05983,Sample4:48.54891):5.14729,Sample1:0.71049);
(Sample2:6.08275,(Sample3:9.05676,Sample4:45.07564):6.07157,Sample1:0.93652);
(Sample4:49.09044,(Sample2:3.98471,Sample3:7.06299):2.13010,Sample1:0.87539);
(Sample2:6.61991,(Sample3:2.89962,Sample4:9.15717):43.57634,Sample1:1.40528);
(Sample2:3.52790,(Sample3:2.91974,Sample4:8.12796):43.51925,Sample1:2.48625);
(Sample2:6.11694,(Sample3:3.94255,Sample4:8.11424):44.07717,Sample1:0.90233);
(Sample2:3.77596,(Sample3:14.50730,Sample4:45.90058):3.66079,Sample1:2.23819);
