(Sample2:-0.16313,(Sample3:2.92869,Sample4:14.18559):9.23931,Sample1:23.37299);
(Sample2:3.91483,(Sample3:3.93933,Sample4:14.18886):10.24109,Sample1:20.31379);
(Sample2:5.47635,(Sample3:3.98591,Sample4:8.07088):8.65530,Sample1:18.75227);
(Sample2:3.91479,(Sample3:3.92704,Sample4:16.23139):10.24928,Sample1:19.29507);
(Sample2:5.96728,(Sample3:11.08856,Sample4:13.14006):9.20863,Sample1:16.22462);
(Sample2:5.94531,(Sample3:0.88481,Sample4:12.18188):14.31281,Sample1:20.32329);
(Sample2:5.44605,(Sample3:4.44038,Sample4:15.71805):9.73762,Sample1:19.80215);
(Sample2:1.89926,(Sample3:11.09145,Sample4:18.24324):1.05947,Sample1:21.31060);
(Sample2:4.18061,(Sample3:4.69612,Sample4:16.47864):8.96345,Sample1:18.01129);
(Sample2:3.89839,(Sample3:6.99284,Sample4:14.18192):11.27752,Sample1:20.33023);
(Sample2:3.90390,(Sample3:1.88639,Sample4:16.24180):9.24379,Sample1:23.38591);
(Sample2:5.95880,(Sample3:8.01191,Sample4:15.19795):10.24201,Sample1:17.25106);
(Sample2:2.92545,(Sample3:3.95601,Sample4:13.15827):10.20885,Sample1:16.21746);
(Sample2:3.94121,(Sample3:3.98507,Sample4:8.07173):9.17492,Sample1:20.28741);
(Sample2:2.92798,(Sample3:1.90961,Sample4:16.21858):9.20253,Sample1:16.21493);
(Sample2:4.94940,(Sample3:1.91627,Sample4:13.17261):9.20165,Sample1:20.29880);
(Sample2:4.92173,(Sample3:7.01090,Sample4:11.11729):11.26401,Sample1:21.34687);
(Sample2:2.92011,(Sample3:4.96664,Sample4:14.17627):10.21743,Sample1:16.22280);
(Sample2:3.93706,(Sample3:4.96481,Sample4:14.17810):10.21886,Sample1:16.22137);
(Sample2:3.40309,(Sample3:7.52403,Sample4:11.61888):10.74714,Sample1:19.80677);
(Sample2:-0.16206,(Sample3:3.93428,Sample4:16.22415):10.25584,Sample1:20.32049);
